Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
10 window sample :  {'L18': [105.76737400670739, 108.80972190295115, 111.92115409597237, 115.07824189280943, 118.25755660050061, 121.43566952608423, 124.58915197659866, 127.69457525908223, 130.72851068057324, 133.66752954811], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [23.313424066315928, 23.378395437639199, 23.44678958115945, 23.518419216544405, 23.593097063461745, 23.670635841579191, 23.75084827056444, 23.833547070085199, 23.918544959809172, 24.005654659404065], 'L11': [51.427939666103107, 51.389478216911193, 51.344566554397986, 51.293458564499645, 51.23640813315226, 51.173669146292028, 51.105495489855052, 51.032141049777479, 50.953859711995442, 50.8709053624451], 'L12': [14.057097693665863, 14.051820189667025, 14.046849226145588, 14.042159494686869, 14.03772568687617, 14.033522494298809, 14.029524608540095, 14.025706721185339, 14.022043523819853, 14.018509708028946], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7080716317540596, 1.7089188873265713, 1.7100733387539613, 1.711522924260517, 1.7132555820705258, 1.7152592504082758, 1.717521867498055, 1.7200313715641509, 1.7227757008308511, 1.7257427935224439], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [1.9331870421193615, 1.9433238106376329, 0.81974434554900011, 1.9695162885479096, 1.9853953712420824, 2.0030119319637234, 2.0222776573639161, 2.043104234093744, 2.0654033488042902, 2.0890866881466397], 'V1': [93.287204888835788, 94.201071387492362, 95.087200328030406, 95.932707394744583, 96.724708271929657, 97.450318643880308, 98.0, 98.650830609257227, 99.09996357127288, 99.431168765233025], 'V2': [1196.0398301068435, 912.34839906488014, 657.41984525078863, 436.93572755228155, 256.57760485707183, 122.02703605287225, 39.0, 8.9801944314583082, 17.279431968290037, 44.977244104224077], 'V3': [100.02223337431448, 99.914282277555145, 99.611227712771836, 99.091192109241092, 98.332297896239439, 97.312667503043414, 96.0, 94.422092721761672, 92.617822163752948, 90.686163085703839], 'V4': [18.811261794573404, 18.817208832243896, 18.823567326166994, 18.830282124576993, 18.837298075708169, 18.84456002779482, 19.0, 18.859601327771703, 18.867270372130506, 18.874964810381947], 'V5': [100.44396943564186, 100.41802666370046, 100.3886249831983, 100.35598314227855, 100.32031988908454, 100.28185397175947, 101.0, 100.19738913728904, 100.15182771643018, 100.10433862401315], 'V6': [98.510760388646233, 98.576123554703599, 98.635082242136178, 98.687106335232485, 98.731665718281079, 98.768230275570545, 98.799999999999997, 98.815254450026345, 98.824653835769695, 98.823937932908208], 'L22': [59.423978977658599, 59.934500168754141, 60.483411430624464, 61.068878968978311, 61.68906898952438, 62.342147697971384, 63.026281300028018, 63.739636001403028, 64.480378007805086, 65.246673524942935], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [14.604124331244474, 14.259341045315463, 13.915155871858859, 13.574606000473672, 13.240728620758865, 12.916560922313442, 12.605140094736385, 12.309503327626683, 12.032687810583322, 11.777730733205289], 'L4': [129.32240636991278, 129.34609532919302, 129.36612917268852, 129.38261460776255, 129.39565834177824, 129.40536708209879, 129.41184753608744, 129.41520641110739, 129.41555041452182, 129.41298625369396], 'L5': [4.0036250771529494, 4.0019753751719733, 4.0004111655670505, 3.9989313711590566, 3.9975349147688637, 3.9962207192173476, 3.9949877073253814, 3.9938348019138408, 3.9927609258035979, 3.9917650018155277], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.62223702524230751, 0.6225105643931218, 0.62181925518469638, 0.62019529358428838, 0.61767087555915468, 0.61427819707655273, 0.61004945410373912, 0.60501684260797151, 0.59921255855650668, 0.59266879791660143], 'L9': [8.5790660261763421, 8.5901227286362776, 8.6012639250718852, 8.6124795702554753, 8.6237596189593457, 8.6350940259558033, 8.6464727460171495, 8.6578857339156947, 8.6693229444237314, 8.6807743323135753], 'ICU': [0.48555178553744993, 0.4639303307418447, 1.0, 0.42152279156742872, 0.40075633746021899, 0.38029451385407548, 0.0, 0.34032401868818896, 0.32083497740004685, 0.30168982715617304]}
Features :  [100.0, 73.0, 88.0, 19.0, 101.0, 98.799999999999997, 0.0, 0.5, 0.5, 0.5, 129.40762063598697, 3.9908459527705045, 0.5, 11.54766928509158, 0.58541775665551354, 8.6922298523575225, 24.094688888537572, 50.783531887062573, 14.015079965397931, 0.5, 0.5, 0.5, 0.5, 0.5, 136.48820316873085, 0.5, 0.5, 2.1140659387718754, 66.036688758525258, 0.5, 0.5, 1.7289205878632168, 96.786517386067615, 369.15853133887106, 96.800997884438388, 18.856601469134844, 100.36623335633956, 98.717281473327432, 0.41149045824054264, 0.5, 0.5, 0.5, 129.38738615188447, 3.9972047059895592, 0.5, 13.123557875811645, 0.61256588642249399, 8.6296241651725261, 23.642935616656278, 51.18279218954293, 14.036495934691455, 0.5, 0.5, 0.5, 0.5, 0.5, 119.79494854893892, 0.5, 0.5, 1.88740507184683, 62.143495506769042, 0.5, 0.5, 1.7153173347989412, 99.431168765233025, 1196.0398301068435, 100.02223337431448, 19.0, 101.0, 98.824653835769695, 1.0, 0.5, 0.5, 0.5, 129.41555041452182, 4.0036250771529494, 0.5, 14.604124331244474, 0.6225105643931218, 8.6807743323135753, 24.005654659404065, 51.427939666103107, 14.057097693665863, 0.5, 0.5, 0.5, 0.5, 0.5, 133.66752954811, 0.5, 0.5, 2.0890866881466397, 65.246673524942935, 0.5, 0.5, 1.7257427935224439, 93.287204888835788, 8.9801944314583082, 90.686163085703839, 18.811261794573404, 100.10433862401315, 98.510760388646233, 0.0, 0.5, 0.5, 0.5, 129.32240636991278, 3.9917650018155277, 0.5, 11.777730733205289, 0.59266879791660143, 8.5790660261763421, 23.313424066315928, 50.8709053624451, 14.018509708028946, 0.5, 0.5, 0.5, 0.5, 0.5, 105.76737400670739, 0.5, 0.5, 0.81974434554900011, 59.423978977658599, 0.5, 0.5, 1.7080716317540596, 44]
Targets :  [3595, 131662, 0]
Example 7 1970-01-02 22:00:00 hour :  41
10 window sample :  {'L18': [121.43566952608423, 124.58915197659866, 127.69457525908223, 130.72851068057324, 133.66752954811, 136.48820316873085, 139.16710284947411, 141.68079989737817, 144.00586561948128, 146.1188713228218], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [23.670635841579191, 23.75084827056444, 23.833547070085199, 23.918544959809172, 24.005654659404065, 24.094688888537572, 24.185460366877418, 24.277781814091288, 24.3714659498469, 24.46632549381194], 'L11': [51.173669146292028, 51.105495489855052, 51.032141049777479, 50.953859711995442, 50.8709053624451, 50.783531887062573, 50.691993171784006, 50.596543102545532, 50.497435565283311, 50.394924445933448], 'L12': [14.033522494298809, 14.029524608540095, 14.025706721185339, 14.022043523819853, 14.018509708028946, 14.015079965397931, 14.01172898751212, 14.008431465956818, 14.005162092317347, 14.001895558179006], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7152592504082758, 1.717521867498055, 1.7200313715641509, 1.7227757008308511, 1.7257427935224439, 1.7289205878632168, 1.7322970220774578, 1.7358600343894539, 1.7395975630234939, 1.7434975462038649], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.0030119319637234, 2.0222776573639161, 2.043104234093744, 2.0654033488042902, 2.0890866881466397, 2.1140659387718754, 2.140252787331081, 2.16755892047534, 2.1958960248557373, 2.2251757871233546], 'V1': [97.450318643880308, 98.0, 98.650830609257227, 99.09996357127288, 99.431168765233025, 100.0, 99.774266767342809, 100.27644003114621, 101.64124643820155, 104.3718507598679], 'V2': [122.02703605287225, 39.0, 8.9801944314583082, 17.279431968290037, 44.977244104224077, 73.0, 87.013502049251258, 87.514474854124614, 79.739076249660783, 68.735881765306772], 'V3': [97.312667503043414, 96.0, 94.422092721761672, 92.617822163752948, 90.686163085703839, 88.0, 86.794884972686148, 85.012368739318518, 83.456669589112266, 82.216338922867848], 'V4': [18.84456002779482, 19.0, 18.859601327771703, 18.867270372130506, 18.874964810381947, 19.0, 18.890209261499884, 18.89764897083495, 18.90489346699982, 18.911887598228759], 'V5': [100.28185397175947, 101.0, 100.19738913728904, 100.15182771643018, 100.10433862401315, 101.0, 100.00445241707772, 99.952492798845768, 99.899480501628602, 99.845634273569516], 'V6': [98.768230275570545, 98.799999999999997, 98.815254450026345, 98.824653835769695, 98.823937932908208, 98.799999999999997, 98.789279565735271, 98.74971547326426, 98.688792835869307, 98.601420141102281], 'L22': [62.342147697971384, 63.026281300028018, 63.739636001403028, 64.480378007805086, 65.246673524942935, 66.036688758525258, 66.848589914260799, 67.680543197858228, 68.5307148150263, 69.397270971473674], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [12.916560922313442, 12.605140094736385, 12.309503327626683, 12.032687810583322, 11.777730733205289, 11.54766928509158, 11.345540655841173, 11.17438203505306, 11.037230612326226, 10.937123577259667], 'L4': [129.40536708209879, 129.41184753608744, 129.41520641110739, 129.41555041452182, 129.41298625369396, 129.40762063598697, 129.39956026876408, 129.38891185938851, 129.37578211522344, 129.36027774363205], 'L5': [3.9962207192173476, 3.9949877073253814, 3.9938348019138408, 3.9927609258035979, 3.9917650018155277, 3.9908459527705045, 3.9900027014894031, 3.9892341707930967, 3.98853928350246, 3.9879169624383657], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.61427819707655273, 0.61004945410373912, 0.60501684260797151, 0.59921255855650668, 0.59266879791660143, 0.58541775665551354, 0.57749163074049947, 0.56892261613881656, 0.55974290881772204, 0.54998470474447292], 'L9': [8.6350940259558033, 8.6464727460171495, 8.6578857339156947, 8.6693229444237314, 8.6807743323135753, 8.6922298523575225, 8.7036794593278817, 8.7151131079969524, 8.726520753137045, 8.7378923495204557], 'ICU': [0.38029451385407548, 0.0, 0.34032401868818896, 0.32083497740004685, 0.30168982715617304, 0.0, 0.26447046034443206, 0.24641587404816578, 0.22874443933936975, 0.21146597135384451]}
Features :  [108.0, 61.0, 83.0, 19.0, 99.0, 98.5, 0.0, 0.5, 0.5, 0.5, 129.34250545197759, 3.9873661304216901, 0.5, 10.877098119452359, 0.5396801998863261, 8.749217851919493, 24.562173165654137, 50.289263630432117, 13.998606555127116, 0.5, 0.5, 0.5, 0.5, 0.5, 147.99638831443809, 0.5, 0.5, 2.2553098939292773, 70.278377872909118, 0.5, 0.5, 1.7475479221548553, 99.869608558620186, 62.826684147518812, 89.651900769824664, 18.905103583564237, 100.24374694406134, 98.766128451024585, 0.22942400821842962, 0.5, 0.5, 0.5, 129.39931103205043, 3.9916108227069529, 0.5, 11.768356905403682, 0.58627854673583957, 8.686498530496582, 24.057495331460721, 50.810049893297396, 14.017160512523628, 0.5, 0.5, 0.5, 0.5, 0.5, 134.55762798483346, 0.5, 0.5, 2.1065833318929701, 65.732892418929467, 0.5, 0.5, 1.7281503737381265, 104.3718507598679, 122.02703605287225, 97.312667503043414, 19.0, 101.0, 98.824653835769695, 0.38029451385407548, 0.5, 0.5, 0.5, 129.41555041452182, 3.9962207192173476, 0.5, 12.916560922313442, 0.61427819707655273, 8.7378923495204557, 24.46632549381194, 51.173669146292028, 14.033522494298809, 0.5, 0.5, 0.5, 0.5, 0.5, 146.1188713228218, 0.5, 0.5, 2.2251757871233546, 69.397270971473674, 0.5, 0.5, 1.7434975462038649, 97.450318643880308, 8.9801944314583082, 82.216338922867848, 18.84456002779482, 99.845634273569516, 98.601420141102281, 0.0, 0.5, 0.5, 0.5, 129.36027774363205, 3.9879169624383657, 0.5, 10.937123577259667, 0.54998470474447292, 8.6350940259558033, 23.670635841579191, 50.394924445933448, 14.001895558179006, 0.5, 0.5, 0.5, 0.5, 0.5, 121.43566952608423, 0.5, 0.5, 2.0030119319637234, 62.342147697971384, 0.5, 0.5, 1.7152592504082758, 44]
Targets :  [3595, 147872, 0]
Example 8 1970-01-03 01:00:00 hour :  44
10 window sample :  {'L18': [130.72851068057324, 133.66752954811, 136.48820316873085, 139.16710284947411, 141.68079989737817, 144.00586561948128, 146.1188713228218, 147.99638831443809, 149.61498790136841, 150.95124139065109], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [23.918544959809172, 24.005654659404065, 24.094688888537572, 24.185460366877418, 24.277781814091288, 24.3714659498469, 24.46632549381194, 24.562173165654137, 24.658821685041172, 24.756083771640771], 'L11': [50.953859711995442, 50.8709053624451, 50.783531887062573, 50.691993171784006, 50.596543102545532, 50.497435565283311, 50.394924445933448, 50.289263630432117, 50.180707004715423, 50.069508454719525], 'L12': [14.022043523819853, 14.018509708028946, 14.015079965397931, 14.01172898751212, 14.008431465956818, 14.005162092317347, 14.001895558179006, 13.998606555127116, 13.995269774746983, 13.991859908623919], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7227757008308511, 1.7257427935224439, 1.7289205878632168, 1.7322970220774578, 1.7358600343894539, 1.7395975630234939, 1.7434975462038649, 1.7475479221548553, 1.7517366291007521, 1.7560516052658435], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.0654033488042902, 2.0890866881466397, 2.1140659387718754, 2.140252787331081, 2.16755892047534, 2.1958960248557373, 2.2251757871233546, 2.2553098939292773, 2.2862100319245879, 2.3177878877603715], 'V1': [99.09996357127288, 99.431168765233025, 100.0, 99.774266767342809, 100.27644003114621, 101.64124643820155, 104.3718507598679, 108.0, 115.56881083992467, 122.79568778576328], 'V2': [17.279431968290037, 44.977244104224077, 73.0, 87.013502049251258, 87.514474854124614, 79.739076249660783, 68.735881765306772, 61.0, 55.957849464266424, 56.58481584377693], 'V3': [92.617822163752948, 90.686163085703839, 88.0, 86.794884972686148, 85.012368739318518, 83.456669589112266, 82.216338922867848, 83.0, 81.011992213329876, 81.081100378817979], 'V4': [18.867270372130506, 18.874964810381947, 19.0, 18.890209261499884, 18.89764897083495, 18.90489346699982, 18.911887598228759, 19.0, 18.924904158816044, 18.930816284642965], 'V5': [100.15182771643018, 100.10433862401315, 101.0, 100.00445241707772, 99.952492798845768, 99.899480501628602, 99.845634273569516, 99.0, 99.736315017498413, 99.681279485772905], 'V6': [98.824653835769695, 98.823937932908208, 98.799999999999997, 98.789279565735271, 98.74971547326426, 98.688792835869307, 98.601420141102281, 98.5, 98.326958529659635, 98.129686588087836], 'L22': [64.480378007805086, 65.246673524942935, 66.036688758525258, 66.848589914260799, 67.680543197858228, 68.5307148150263, 69.397270971473674, 70.278377872909118, 71.172201725041319, 72.076908733578961], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [12.032687810583322, 11.777730733205289, 11.54766928509158, 11.345540655841173, 11.17438203505306, 11.037230612326226, 10.937123577259667, 10.877098119452359, 10.860191428503303, 10.889440694011473], 'L4': [129.41555041452182, 129.41298625369396, 129.40762063598697, 129.39956026876408, 129.38891185938851, 129.37578211522344, 129.36027774363205, 129.34250545197759, 129.32257194762323, 129.30058393793217], 'L5': [3.9927609258035979, 3.9917650018155277, 3.9908459527705045, 3.9900027014894031, 3.9892341707930967, 3.98853928350246, 3.9879169624383657, 3.9873661304216901, 3.9868857102733055, 3.9864746248140874], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.59921255855650668, 0.59266879791660143, 0.58541775665551354, 0.57749163074049947, 0.56892261613881656, 0.55974290881772204, 0.54998470474447292, 0.5396801998863261, 0.5288615902105388, 0.51756107168436793], 'L9': [8.6693229444237314, 8.6807743323135753, 8.6922298523575225, 8.7036794593278817, 8.7151131079969524, 8.726520753137045, 8.7378923495204557, 8.749217851919493, 8.7604872151064601, 8.7716903938536603], 'ICU': [0.32083497740004685, 0.30168982715617304, 0.0, 0.26447046034443206, 0.24641587404816578, 0.22874443933936975, 0.21146597135384451, 0.0, 0.17812719609580807, 0.16208651909489796]}
Features :  [130.0, 56.0, 82.0, 18.0, 99.626285015778336, 97.900000000000006, 0.0, 0.5, 0.5, 0.5, 129.27664813026766, 3.9861317968649099, 0.5, 10.967883105575867, 0.50581084027507095, 8.7828173429333969, 24.853772145120622, 49.955921866380557, 13.988351648343235, 0.5, 0.5, 0.5, 0.5, 0.5, 151.98172008932451, 0.5, 0.5, 2.3499551480877101, 72.990665104230786, 0.5, 0.5, 1.7604807888744176, 105.09594349587523, 63.180227629890091, 85.387734006558944, 18.920259492353487, 99.937582083483633, 98.623444490239635, 0.19138352648327378, 0.5, 0.5, 0.5, 129.37263506287437, 3.9891791464122037, 0.5, 11.247909495132744, 0.56195438353513649, 8.7206928259956786, 24.329700075471443, 50.532867233691647, 14.006858753971006, 0.5, 0.5, 0.5, 0.5, 0.5, 142.04195006930269, 0.5, 0.5, 2.1856747309122557, 68.174834752142175, 0.5, 0.5, 1.7384027404432232, 122.79568778576328, 87.514474854124614, 92.617822163752948, 19.0, 101.0, 98.824653835769695, 0.32083497740004685, 0.5, 0.5, 0.5, 129.41555041452182, 3.9927609258035979, 0.5, 12.032687810583322, 0.59921255855650668, 8.7716903938536603, 24.756083771640771, 50.953859711995442, 14.022043523819853, 0.5, 0.5, 0.5, 0.5, 0.5, 150.95124139065109, 0.5, 0.5, 2.3177878877603715, 72.076908733578961, 0.5, 0.5, 1.7560516052658435, 99.09996357127288, 17.279431968290037, 81.011992213329876, 18.867270372130506, 99.0, 98.129686588087836, 0.0, 0.5, 0.5, 0.5, 129.30058393793217, 3.9864746248140874, 0.5, 10.860191428503303, 0.51756107168436793, 8.6693229444237314, 23.918544959809172, 50.069508454719525, 13.991859908623919, 0.5, 0.5, 0.5, 0.5, 0.5, 130.72851068057324, 0.5, 0.5, 2.0654033488042902, 64.480378007805086, 0.5, 0.5, 1.7227757008308511, 44]
Targets :  [3595, 159453, 0]
Example 9 1970-01-03 04:00:00 hour :  47
